

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 14:48:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   133 ;;  temp            1    0        unsigned char 
   134 ;; Return value:  Size  Location     Type
   135 ;;		None               void
   136 ;; Registers used:
   137 ;;		wreg, status,2, status,0
   138 ;; Tracked objects:
   139 ;;		On entry : 0/0
   140 ;;		On exit  : 0/0
   141 ;;		Unchanged: 0/0
   142 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   145 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   146 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   147 ;;Total ram usage:       17 bytes
   148 ;; Hardware stack levels used:    1
   149 ;; Hardware stack levels required when called:    3
   150 ;; This function calls:
   151 ;;		Nothing
   152 ;; This function is called by:
   153 ;;		Interrupt level 1
   154 ;; This function uses a non-reentrant model
   155 ;;
   156                           
   157                           	psect	intcodelo
   158  000018                     __pintcodelo:
   159                           	opt stack 0
   160  0000                     _TXB2CON	set	3840
   161  0000                     _TXB1CON	set	3856
   162  0000                     _TXB0CON	set	3872
   163  0000                     _RXB1CON	set	3888
   164  0000                     _RXB0CON	set	3936
   165  0000                     _RXM1EXIDEN	set	30699
   166  0000                     _RXM0EXIDM	set	30667
   167  0000                     _RXB1OVFL	set	31630
   168  0000                     _RXB1IF	set	31673
   169  0000                     _RXB1FUL	set	31111
   170  0000                     _RXB0OVFL	set	31631
   171  0000                     _RXB0IF	set	31672
   172  0000                     _RXB0FUL	set	31495
   173  0000                     _RXB0FILHIT0	set	31488
   174  0000                     _MDSEL1	set	31639
   175  0000                     _MDSEL0	set	31638
   176  0000                     _IRXIF	set	31679
   177  0000                     
   178                           ; #config settings
   179  000018                     _low_isr:
   180                           	opt stack 23
   181                           
   182                           ; BSR set to: 0
   183                           ;incstack = 0
   184  000018  CFD8 F001          	movff	status,??_low_isr
   185  00001C  CFE8 F002          	movff	wreg,??_low_isr+1
   186  000020  CFE0 F003          	movff	bsr,??_low_isr+2
   187  000024  CFFA F004          	movff	pclath,??_low_isr+3
   188  000028  CFFB F005          	movff	pclatu,??_low_isr+4
   189  00002C  CFE9 F006          	movff	fsr0l,??_low_isr+5
   190  000030  CFEA F007          	movff	fsr0h,??_low_isr+6
   191  000034  CFE1 F008          	movff	fsr1l,??_low_isr+7
   192  000038  CFE2 F009          	movff	fsr1h,??_low_isr+8
   193  00003C  CFD9 F00A          	movff	fsr2l,??_low_isr+9
   194  000040  CFDA F00B          	movff	fsr2h,??_low_isr+10
   195  000044  CFF3 F00C          	movff	prodl,??_low_isr+11
   196  000048  CFF4 F00D          	movff	prodh,??_low_isr+12
   197  00004C  CFF6 F00E          	movff	tblptrl,??_low_isr+13
   198  000050  CFF7 F00F          	movff	tblptrh,??_low_isr+14
   199  000054  CFF8 F010          	movff	tblptru,??_low_isr+15
   200  000058  CFF5 F011          	movff	tablat,??_low_isr+16
   201                           
   202                           ;interrupts.c: 78: unsigned char temp;
   203                           ;interrupts.c: 80: if(INTCONbits.TMR0IF)
   204  00005C  A4F2               	btfss	intcon,2,c	;volatile
   205  00005E  D008               	goto	i1l24
   206                           
   207                           ;interrupts.c: 81: {
   208                           ;interrupts.c: 82: INTCONbits.TMR0IF=0;
   209  000060  94F2               	bcf	intcon,2,c	;volatile
   210                           
   211                           ;interrupts.c: 84: TickCounter ++;
   212  000062  0100               	movlb	0	; () banked
   213  000064  0100               	movlb	0	; () banked
   214  000066  2BC4               	incf	_TickCounter& (0+255),f,b
   215                           
   216                           ; BSR set to: 0
   217                           ;interrupts.c: 86: TMR0H = 0xFB;
   218  000068  0EFB               	movlw	251
   219  00006A  6ED7               	movwf	4055,c	;volatile
   220                           
   221                           ; BSR set to: 0
   222                           ;interrupts.c: 87: TMR0L = 0x1E;
   223  00006C  0E1E               	movlw	30
   224  00006E  6ED6               	movwf	4054,c	;volatile
   225  000070                     i1l24:
   226  000070  C011  FFF5         	movff	??_low_isr+16,tablat
   227  000074  C010  FFF8         	movff	??_low_isr+15,tblptru
   228  000078  C00F  FFF7         	movff	??_low_isr+14,tblptrh
   229  00007C  C00E  FFF6         	movff	??_low_isr+13,tblptrl
   230  000080  C00D  FFF4         	movff	??_low_isr+12,prodh
   231  000084  C00C  FFF3         	movff	??_low_isr+11,prodl
   232  000088  C00B  FFDA         	movff	??_low_isr+10,fsr2h
   233  00008C  C00A  FFD9         	movff	??_low_isr+9,fsr2l
   234  000090  C009  FFE2         	movff	??_low_isr+8,fsr1h
   235  000094  C008  FFE1         	movff	??_low_isr+7,fsr1l
   236  000098  C007  FFEA         	movff	??_low_isr+6,fsr0h
   237  00009C  C006  FFE9         	movff	??_low_isr+5,fsr0l
   238  0000A0  C005  FFFB         	movff	??_low_isr+4,pclatu
   239  0000A4  C004  FFFA         	movff	??_low_isr+3,pclath
   240  0000A8  C003  FFE0         	movff	??_low_isr+2,bsr
   241  0000AC  C002  FFE8         	movff	??_low_isr+1,wreg
   242  0000B0  C001  FFD8         	movff	??_low_isr,status
   243  0000B4  0010               	retfie	
   244  0000B6                     __end_of_low_isr:
   245                           	opt stack 0
   246                           pclatu	equ	0xFFB
   247                           pclath	equ	0xFFA
   248                           tblptru	equ	0xFF8
   249                           tblptrh	equ	0xFF7
   250                           tblptrl	equ	0xFF6
   251                           tablat	equ	0xFF5
   252                           prodh	equ	0xFF4
   253                           prodl	equ	0xFF3
   254                           intcon	equ	0xFF2
   255                           fsr0h	equ	0xFEA
   256                           fsr0l	equ	0xFE9
   257                           wreg	equ	0xFE8
   258                           fsr1h	equ	0xFE2
   259                           fsr1l	equ	0xFE1
   260                           bsr	equ	0xFE0
   261                           fsr2h	equ	0xFDA
   262                           fsr2l	equ	0xFD9
   263                           status	equ	0xFD8
   264                           
   265                           	psect	cinit
   266  001FFC                     __pcinit:
   267                           	opt stack 0
   268  001FFC                     start_initialization:
   269                           	opt stack 0
   270  001FFC                     __initialization:
   271                           	opt stack 0
   272                           
   273                           ; Clear objects allocated to BANK2 (144 bytes)
   274  001FFC  EE02  F000         	lfsr	0,__pbssBANK2
   275  002000  0E90               	movlw	144
   276  002002                     clear_0:
   277  002002  6AEE               	clrf	postinc0,c
   278  002004  06E8               	decf	wreg,f,c
   279  002006  E1FD               	bnz	clear_0
   280                           
   281                           ; Clear objects allocated to BANK1 (144 bytes)
   282  002008  EE01  F000         	lfsr	0,__pbssBANK1
   283  00200C  0E90               	movlw	144
   284  00200E                     clear_1:
   285  00200E  6AEE               	clrf	postinc0,c
   286  002010  06E8               	decf	wreg,f,c
   287  002012  E1FD               	bnz	clear_1
   288                           
   289                           ; Clear objects allocated to BANK0 (13 bytes)
   290  002014  EE00  F0B8         	lfsr	0,__pbssBANK0
   291  002018  0E0D               	movlw	13
   292  00201A                     clear_2:
   293  00201A  6AEE               	clrf	postinc0,c
   294  00201C  06E8               	decf	wreg,f,c
   295  00201E  E1FD               	bnz	clear_2
   296                           
   297                           ; Clear objects allocated to COMRAM (1 bytes)
   298  002020  6A46               	clrf	__pbssCOMRAM& (0+255),c
   299  002022                     end_of_initialization:
   300                           	opt stack 0
   301  002022                     __end_of__initialization:
   302                           	opt stack 0
   303  002022  0100               	movlb	0
   304  002024  EF5D  F000         	goto	_main	;jump to C main() function
   305                           pclatu	equ	0xFFB
   306                           pclath	equ	0xFFA
   307                           tblptru	equ	0xFF8
   308                           tblptrh	equ	0xFF7
   309                           tblptrl	equ	0xFF6
   310                           tablat	equ	0xFF5
   311                           prodh	equ	0xFF4
   312                           prodl	equ	0xFF3
   313                           intcon	equ	0xFF2
   314                           postinc0	equ	0xFEE
   315                           fsr0h	equ	0xFEA
   316                           fsr0l	equ	0xFE9
   317                           wreg	equ	0xFE8
   318                           fsr1h	equ	0xFE2
   319                           fsr1l	equ	0xFE1
   320                           bsr	equ	0xFE0
   321                           fsr2h	equ	0xFDA
   322                           fsr2l	equ	0xFD9
   323                           status	equ	0xFD8
   324                           
   325                           	psect	bssCOMRAM
   326  000046                     __pbssCOMRAM:
   327                           	opt stack 0
   328  000046                     __ECANRxFilterHitInfo:
   329                           	opt stack 0
   330  000046                     	ds	1
   331                           pclatu	equ	0xFFB
   332                           pclath	equ	0xFFA
   333                           tblptru	equ	0xFF8
   334                           tblptrh	equ	0xFF7
   335                           tblptrl	equ	0xFF6
   336                           tablat	equ	0xFF5
   337                           prodh	equ	0xFF4
   338                           prodl	equ	0xFF3
   339                           intcon	equ	0xFF2
   340                           postinc0	equ	0xFEE
   341                           fsr0h	equ	0xFEA
   342                           fsr0l	equ	0xFE9
   343                           wreg	equ	0xFE8
   344                           fsr1h	equ	0xFE2
   345                           fsr1l	equ	0xFE1
   346                           bsr	equ	0xFE0
   347                           fsr2h	equ	0xFDA
   348                           fsr2l	equ	0xFD9
   349                           status	equ	0xFD8
   350                           
   351                           	psect	bssBANK0
   352  0000B8                     __pbssBANK0:
   353                           	opt stack 0
   354  0000B8                     _BoardVoltage:
   355                           	opt stack 0
   356  0000B8                     	ds	12
   357  0000C4                     _TickCounter:
   358                           	opt stack 0
   359  0000C4                     	ds	1
   360                           pclatu	equ	0xFFB
   361                           pclath	equ	0xFFA
   362                           tblptru	equ	0xFF8
   363                           tblptrh	equ	0xFF7
   364                           tblptrl	equ	0xFF6
   365                           tablat	equ	0xFF5
   366                           prodh	equ	0xFF4
   367                           prodl	equ	0xFF3
   368                           intcon	equ	0xFF2
   369                           postinc0	equ	0xFEE
   370                           fsr0h	equ	0xFEA
   371                           fsr0l	equ	0xFE9
   372                           wreg	equ	0xFE8
   373                           fsr1h	equ	0xFE2
   374                           fsr1l	equ	0xFE1
   375                           bsr	equ	0xFE0
   376                           fsr2h	equ	0xFDA
   377                           fsr2l	equ	0xFD9
   378                           status	equ	0xFD8
   379                           
   380                           	psect	bssBANK1
   381  000100                     __pbssBANK1:
   382                           	opt stack 0
   383  000100                     _CANTxFifo:
   384                           	opt stack 0
   385  000100                     	ds	144
   386                           pclatu	equ	0xFFB
   387                           pclath	equ	0xFFA
   388                           tblptru	equ	0xFF8
   389                           tblptrh	equ	0xFF7
   390                           tblptrl	equ	0xFF6
   391                           tablat	equ	0xFF5
   392                           prodh	equ	0xFF4
   393                           prodl	equ	0xFF3
   394                           intcon	equ	0xFF2
   395                           postinc0	equ	0xFEE
   396                           fsr0h	equ	0xFEA
   397                           fsr0l	equ	0xFE9
   398                           wreg	equ	0xFE8
   399                           fsr1h	equ	0xFE2
   400                           fsr1l	equ	0xFE1
   401                           bsr	equ	0xFE0
   402                           fsr2h	equ	0xFDA
   403                           fsr2l	equ	0xFD9
   404                           status	equ	0xFD8
   405                           
   406                           	psect	bssBANK2
   407  000200                     __pbssBANK2:
   408                           	opt stack 0
   409  000200                     _CANRxFifo:
   410                           	opt stack 0
   411  000200                     	ds	144
   412                           pclatu	equ	0xFFB
   413                           pclath	equ	0xFFA
   414                           tblptru	equ	0xFF8
   415                           tblptrh	equ	0xFF7
   416                           tblptrl	equ	0xFF6
   417                           tablat	equ	0xFF5
   418                           prodh	equ	0xFF4
   419                           prodl	equ	0xFF3
   420                           intcon	equ	0xFF2
   421                           postinc0	equ	0xFEE
   422                           fsr0h	equ	0xFEA
   423                           fsr0l	equ	0xFE9
   424                           wreg	equ	0xFE8
   425                           fsr1h	equ	0xFE2
   426                           fsr1l	equ	0xFE1
   427                           bsr	equ	0xFE0
   428                           fsr2h	equ	0xFDA
   429                           fsr2l	equ	0xFD9
   430                           status	equ	0xFD8
   431                           
   432                           	psect	cstackBANK0
   433  000060                     __pcstackBANK0:
   434                           	opt stack 0
   435  000060                     ??_ECANFiltersInit:
   436  000060                     ??_CANTxFifoInit:
   437  000060                     ??_CANRxFifoInit:
   438  000060                     ??_Idle_I2C:
   439  000060                     ?___lwdiv:
   440                           	opt stack 0
   441  000060                     ?___ftpack:
   442                           	opt stack 0
   443  000060                     ?_GetCANRxFifo:
   444                           	opt stack 0
   445  000060                     ?_GetCANTxFifo:
   446                           	opt stack 0
   447  000060                     ECANSetOperationMode@mode:
   448                           	opt stack 0
   449  000060                     __CANIDToRegs@ptr:
   450                           	opt stack 0
   451  000060                     ___lwdiv@dividend:
   452                           	opt stack 0
   453  000060                     ___ftpack@arg:
   454                           	opt stack 0
   455  000060                     PutCANTxFifo@PutMessage:
   456                           	opt stack 0
   457                           
   458                           ; 14 bytes @ 0x0
   459  000060                     	ds	1
   460  000061                     Write_I2C@data_out:
   461                           	opt stack 0
   462                           
   463                           ; 1 bytes @ 0x1
   464  000061                     	ds	1
   465  000062                     ReadISPPACRegister@LocalAdress:
   466                           	opt stack 0
   467  000062                     WriteISPPACRegister@LocalData:
   468                           	opt stack 0
   469  000062                     ECANFiltersInit@mask:
   470                           	opt stack 0
   471  000062                     ___lwdiv@divisor:
   472                           	opt stack 0
   473  000062                     __CANIDToRegs@val:
   474                           	opt stack 0
   475                           
   476                           ; 4 bytes @ 0x2
   477  000062                     	ds	1
   478  000063                     ReadISPPACRegister@I2CData:
   479                           	opt stack 0
   480  000063                     WriteISPPACRegister@LocalAdress:
   481                           	opt stack 0
   482  000063                     ___ftpack@exp:
   483                           	opt stack 0
   484                           
   485                           ; 1 bytes @ 0x3
   486  000063                     	ds	1
   487  000064                     ??___lwdiv:
   488  000064                     ___ftpack@sign:
   489                           	opt stack 0
   490                           
   491                           ; 1 bytes @ 0x4
   492  000064                     	ds	1
   493  000065                     ??___ftpack:
   494  000065                     ___lwdiv@quotient:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0x5
   498  000065                     	ds	1
   499  000066                     __CANIDToRegs@type:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0x6
   503  000066                     	ds	1
   504  000067                     ??__CANIDToRegs:
   505  000067                     ___lwdiv@counter:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x7
   509  000067                     	ds	1
   510  000068                     ?___lwtoft:
   511                           	opt stack 0
   512  000068                     GetActuatorPosition@adc_result:
   513                           	opt stack 0
   514  000068                     ___lwtoft@c:
   515                           	opt stack 0
   516                           
   517                           ; 2 bytes @ 0x8
   518  000068                     	ds	1
   519  000069                     __CANIDToRegs@Value:
   520                           	opt stack 0
   521                           
   522                           ; 2 bytes @ 0x9
   523  000069                     	ds	2
   524  00006B                     ??___lwtoft:
   525  00006B                     ECANSendMessage@id:
   526                           	opt stack 0
   527                           
   528                           ; 4 bytes @ 0xB
   529  00006B                     	ds	2
   530  00006D                     ?___ftmul:
   531                           	opt stack 0
   532  00006D                     ___ftmul@f1:
   533                           	opt stack 0
   534                           
   535                           ; 3 bytes @ 0xD
   536  00006D                     	ds	1
   537  00006E                     ??_PutCANTxFifo:
   538  00006E                     ??_GetCANRxFifo:
   539  00006E                     ??_GetCANTxFifo:
   540                           
   541                           ; 0 bytes @ 0xE
   542  00006E                     	ds	1
   543  00006F                     ECANSendMessage@data:
   544                           	opt stack 0
   545                           
   546                           ; 2 bytes @ 0xF
   547  00006F                     	ds	1
   548  000070                     ___ftmul@f2:
   549                           	opt stack 0
   550  000070                     GetCANTxFifo@LocalCANTXMsg:
   551                           	opt stack 0
   552  000070                     GetCANRxFifo@LocalCANRXMsg:
   553                           	opt stack 0
   554                           
   555                           ; 14 bytes @ 0x10
   556  000070                     	ds	1
   557  000071                     ECANSendMessage@dataLen:
   558                           	opt stack 0
   559                           
   560                           ; 1 bytes @ 0x11
   561  000071                     	ds	1
   562  000072                     ECANSendMessage@msgFlags:
   563                           	opt stack 0
   564                           
   565                           ; 1 bytes @ 0x12
   566  000072                     	ds	1
   567  000073                     ??_ECANSendMessage:
   568  000073                     ??___ftmul:
   569                           
   570                           ; 0 bytes @ 0x13
   571  000073                     	ds	1
   572  000074                     ECANSendMessage@pb:
   573                           	opt stack 0
   574                           
   575                           ; 18 bytes @ 0x14
   576  000074                     	ds	2
   577  000076                     ___ftmul@exp:
   578                           	opt stack 0
   579                           
   580                           ; 1 bytes @ 0x16
   581  000076                     	ds	1
   582  000077                     ___ftmul@f3_as_product:
   583                           	opt stack 0
   584                           
   585                           ; 3 bytes @ 0x17
   586  000077                     	ds	3
   587  00007A                     ___ftmul@cntr:
   588                           	opt stack 0
   589                           
   590                           ; 1 bytes @ 0x1A
   591  00007A                     	ds	1
   592  00007B                     ___ftmul@sign:
   593                           	opt stack 0
   594                           
   595                           ; 1 bytes @ 0x1B
   596  00007B                     	ds	1
   597  00007C                     ?___fttol:
   598                           	opt stack 0
   599  00007C                     ___fttol@f1:
   600                           	opt stack 0
   601                           
   602                           ; 3 bytes @ 0x1C
   603  00007C                     	ds	4
   604  000080                     ??___fttol:
   605                           
   606                           ; 0 bytes @ 0x20
   607  000080                     	ds	5
   608  000085                     ___fttol@sign1:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0x25
   612  000085                     	ds	1
   613  000086                     ECANSendMessage@j:
   614                           	opt stack 0
   615  000086                     ___fttol@lval:
   616                           	opt stack 0
   617                           
   618                           ; 4 bytes @ 0x26
   619  000086                     	ds	1
   620  000087                     ECANSendMessage@tempPtr:
   621                           	opt stack 0
   622                           
   623                           ; 2 bytes @ 0x27
   624  000087                     	ds	2
   625  000089                     ECANSendMessage@temp:
   626                           	opt stack 0
   627                           
   628                           ; 1 bytes @ 0x29
   629  000089                     	ds	1
   630  00008A                     ECANSendMessage@i:
   631                           	opt stack 0
   632  00008A                     ___fttol@exp1:
   633                           	opt stack 0
   634                           
   635                           ; 1 bytes @ 0x2A
   636  00008A                     	ds	1
   637  00008B                     ??_UpdateBoardVoltages:
   638  00008B                     ECANSendMessage@ptr:
   639                           	opt stack 0
   640                           
   641                           ; 2 bytes @ 0x2B
   642  00008B                     	ds	4
   643  00008F                     ??_main:
   644                           
   645                           ; 0 bytes @ 0x2F
   646  00008F                     	ds	7
   647  000096                     main@NewReqPosition:
   648                           	opt stack 0
   649                           
   650                           ; 1 bytes @ 0x36
   651  000096                     	ds	1
   652  000097                     main@MotorMoving:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0x37
   656  000097                     	ds	1
   657  000098                     main@MotorOrder:
   658                           	opt stack 0
   659                           
   660                           ; 1 bytes @ 0x38
   661  000098                     	ds	1
   662  000099                     main@NewReqOrder:
   663                           	opt stack 0
   664                           
   665                           ; 1 bytes @ 0x39
   666  000099                     	ds	1
   667  00009A                     main@MotorReqPosition:
   668                           	opt stack 0
   669                           
   670                           ; 1 bytes @ 0x3A
   671  00009A                     	ds	1
   672  00009B                     main@TempVar:
   673                           	opt stack 0
   674                           
   675                           ; 1 bytes @ 0x3B
   676  00009B                     	ds	1
   677  00009C                     main@TempCANRxMsg:
   678                           	opt stack 0
   679                           
   680                           ; 14 bytes @ 0x3C
   681  00009C                     	ds	14
   682  0000AA                     main@TempCANTxMsg:
   683                           	opt stack 0
   684                           
   685                           ; 14 bytes @ 0x4A
   686  0000AA                     	ds	14
   687                           pclatu	equ	0xFFB
   688                           pclath	equ	0xFFA
   689                           tblptru	equ	0xFF8
   690                           tblptrh	equ	0xFF7
   691                           tblptrl	equ	0xFF6
   692                           tablat	equ	0xFF5
   693                           prodh	equ	0xFF4
   694                           prodl	equ	0xFF3
   695                           intcon	equ	0xFF2
   696                           postinc0	equ	0xFEE
   697                           fsr0h	equ	0xFEA
   698                           fsr0l	equ	0xFE9
   699                           wreg	equ	0xFE8
   700                           fsr1h	equ	0xFE2
   701                           fsr1l	equ	0xFE1
   702                           bsr	equ	0xFE0
   703                           fsr2h	equ	0xFDA
   704                           fsr2l	equ	0xFD9
   705                           status	equ	0xFD8
   706                           
   707                           	psect	cstackCOMRAM
   708  000001                     __pcstackCOMRAM:
   709                           	opt stack 0
   710  000001                     ??_low_isr:
   711  000001                     
   712                           ; 1 bytes @ 0x0
   713  000001                     	ds	17
   714  000012                     __RegsToCANID@ptr:
   715                           	opt stack 0
   716  000012                     PutCANRxFifo@PutMessage:
   717                           	opt stack 0
   718                           
   719                           ; 14 bytes @ 0x11
   720  000012                     	ds	2
   721  000014                     __RegsToCANID@val:
   722                           	opt stack 0
   723                           
   724                           ; 2 bytes @ 0x13
   725  000014                     	ds	2
   726  000016                     __RegsToCANID@type:
   727                           	opt stack 0
   728                           
   729                           ; 1 bytes @ 0x15
   730  000016                     	ds	1
   731  000017                     ??__RegsToCANID:
   732                           
   733                           ; 0 bytes @ 0x16
   734  000017                     	ds	2
   735  000019                     __RegsToCANID@Value:
   736                           	opt stack 0
   737                           
   738                           ; 2 bytes @ 0x18
   739  000019                     	ds	2
   740  00001B                     ECANReceiveMessage@id:
   741                           	opt stack 0
   742                           
   743                           ; 2 bytes @ 0x1A
   744  00001B                     	ds	2
   745  00001D                     ECANReceiveMessage@data:
   746                           	opt stack 0
   747                           
   748                           ; 2 bytes @ 0x1C
   749  00001D                     	ds	2
   750  00001F                     ECANReceiveMessage@dataLen:
   751                           	opt stack 0
   752                           
   753                           ; 2 bytes @ 0x1E
   754  00001F                     	ds	1
   755  000020                     ??_PutCANRxFifo:
   756                           
   757                           ; 0 bytes @ 0x1F
